PAIS,ANO,SUBCATEGORIA.DEWEY,GRUPO_EDITORIAL_COMPLETO,CANTIDAD_REGISTROS
BOLIVIA,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,"CLAROS FUENTES, ARIEL IBER",1.0
BOLIVIA,2024,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORIAL EL CUERVO,1.0
BRASIL,2010,SIN DATO,ASSOCIACAO SINODAL DE EDITORACAO,1.0
BRASIL,2010,SIN DATO,COMPANHIA MELHORAMENTOS DE SAO PAULO,1.0
BRASIL,2010,SIN DATO,GERALDO PECANHA DE ALMEIDA,1.0
BRASIL,2010,SIN DATO,GLOBAL EDITORA,5.0
BRASIL,2010,SIN DATO,GOLD EDITORA E GRAFICA LTDA,1.0
BRASIL,2010,SIN DATO,LEITURA E ARTE EDITORA LTDA,1.0
BRASIL,2010,SIN DATO,SANTOS E SANTOS EDITORA E ESTUDIO GRAFICO LTDA-ME,2.0
BRASIL,2010,SIN DATO,ZOOM EDITORA EDUCACIONAL LTDA,5.0
BRASIL,2011,SIN DATO,AC FARMACEUTICA LTDA,1.0
BRASIL,2011,SIN DATO,ALAUDE EDITORIAL LTDA,1.0
BRASIL,2011,SIN DATO,ARTPOP ACADEMIA DE ARTES DE CABO FRIO,1.0
BRASIL,2011,SIN DATO,ASSOCIACAO INTERNACIONAL DE ESCRITORES E ARTISTAS,1.0
BRASIL,2011,SIN DATO,ASSOCIACAO PINACOTECA ARTE  E CULTURA - APAC,1.0
BRASIL,2011,SIN DATO,BENEDITO CESAR SILVA,1.0
BRASIL,2011,SIN DATO,CENTRO DIFUSOR DE CULTURA LTDA,19.0
BRASIL,2011,SIN DATO,COMPANHIA MELHORAMENTOS DE SAO PAULO,1.0
BRASIL,2011,SIN DATO,CONSELHO ESPIRITA INTERNACIONAL,11.0
BRASIL,2011,SIN DATO,EDITORA E LIVRARIA ADHONEP,1.0
BRASIL,2011,SIN DATO,ELEMENTAR PUBLICACOES E EDITORA LTDA-ME,2.0
BRASIL,2011,SIN DATO,ESCOLA DE EDUCACAO TEOLOGICA DAS ASSEMBLEIAS DE DEUS,2.0
BRASIL,2011,SIN DATO,FUNDACAO ODEBRECHT,1.0
BRASIL,2011,SIN DATO,GLOBAL EDITORA,2.0
BRASIL,2011,SIN DATO,GUARITA DIGITAL CONSULTORIA E SERVICOS DE INFORMATICA LTDA,1.0
BRASIL,2011,SIN DATO,HIBRIDA PRODUCOES ARTISTICAS LTDA - ME,1.0
BRASIL,2011,SIN DATO,IGREJA CRISTA EVANGELICA DO BRASIL,2.0
BRASIL,2011,SIN DATO,INSTITUTO BRASILEIRO DE GOVERNANCA CORPORATIVA,1.0
BRASIL,2011,SIN DATO,LIVRARIA SANTOS EDITORA COMERCIO E IMPORTACAO LTDA,1.0
BRASIL,2011,SIN DATO,PALAVRA & PRECE EDITORA LTDA,1.0
BRASIL,2011,SIN DATO,PHOTOS EDITORA GRAFICA LTDA-ME,4.0
BRASIL,2011,SIN DATO,PROTON EDITORA E TECNOLOGIA LTDA,1.0
BRASIL,2011,SIN DATO,RABONI EDITORA LTDA,1.0
BRASIL,2011,SIN DATO,ZOOM EDITORA EDUCACIONAL LTDA,7.0
BRASIL,2012,SIN DATO,EDITORA LIVOBOOKS LTDA,2.0
BRASIL,2012,SIN DATO,EDITORA PATUA,1.0
BRASIL,2012,SIN DATO,GLOBAL EDITORA,5.0
BRASIL,2012,SIN DATO,INSTITUTO SOCIOAMBIENTAL,1.0
BRASIL,2012,SIN DATO,MANUELA EDITORIAL LTDA,1.0
BRASIL,2012,SIN DATO,THESAURUS EDITORA DE BRASILIA,1.0
BRASIL,2012,SIN DATO,ZOOM EDITORA EDUCACIONAL LTDA,2.0
BRASIL,2013,080 - COLECCIONES GENERALES,CIRANDA CULTURAL,8.0
BRASIL,2013,080 - COLECCIONES GENERALES,EDITORA FUNDAMENTO EDUCACIONAL LTDA,3.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ASSOCIACAO PAULISTA DE ESPERANTO,2.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,AUTENTICA EDITORA,1.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,COSAC & NAIFY EDICOES LTDA,1.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA BAOBA LTDA,3.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA E LIVRARIA BIANCOVILLI & M. COSTA LTDA,1.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA SCHOBA LTDA-ME,2.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ENSINAMENTO EDITORA LTDA,4.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ESCRITORIO DE EDUCACAO DA EMBAIXADA DA ESPANHA,1.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GERACAO EDITORIAL,1.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,IZABEL BATISTA MASCARENHAS DE SOUZA ME,2.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LEDUR SERVICOS EDITORIAS LTDA,1.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MILFOLHAS PRODUCAO EDITORIAL LTDA,4.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ORGANO GRAMA PRODUCAO EDITORIAL E CULTURAL LTDA,1.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,RHJ LIVROS LTDA,4.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIVERSIDADE ESTADUAL DE CAMPINAS,1.0
BRASIL,2013,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,1.0
BRASIL,2013,890 - LITERATURAS DE OTRAS LENGUAS,CENTRO DIFUSOR DE CULTURA LTDA,10.0
BRASIL,2014,080 - COLECCIONES GENERALES,CIRANDA CULTURAL,9.0
BRASIL,2014,800 - LITERATURA Y RETÓRICA: GENERAL,ABACATTE EDITORIAL LTDA - EPP,6.0
BRASIL,2014,800 - LITERATURA Y RETÓRICA: GENERAL,GLOBAL EDITORA,5.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,AVEC EDITORA E COMERCIO DE LIVROS LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CENTRO CULTURAL TERRA VERDE,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA GAZETA SANTA CRUZ LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MIGUILIM LTDA,10.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDYSIA DE NOVAIS SIMAS,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ESTUDIO SOPA LTDA ME,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,INSTITUTO ELO,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,INSTITUTO ITAU CULTURAL,2.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARCELO SPALDING PEREZ,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARES TIZZOT EDITORA LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,METANOIA EDITORA E COMUNICACAO LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,NAUEMBLU CIENCIA & ARTE LTDA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,OLSEN SERVICOS GRAFICOS ME,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,R.S.V.P. EDITORA EIRELI - EPP,4.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,THESAURUS EDITORA DE BRASILIA,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIVERSIDADE ESTADUAL DE CAMPINAS,1.0
BRASIL,2014,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,WALDEMAR DE FRANCA ARAUJO,2.0
BRASIL,2014,870 - LITERATURAS LATINAS E ITALIANAS,ANA PAULA CORDEIRO,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,CAMARA CATARINENSE DO LIVRO,1.0
BRASIL,2014,890 - LITERATURAS DE OTRAS LENGUAS,GRUPO PLANETA,6.0
BRASIL,2015,080 - COLECCIONES GENERALES,CIRANDA CULTURAL,45.0
BRASIL,2015,080 - COLECCIONES GENERALES,INDG TECNOLOGIA E SERVICOS LTDA,2.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,A. Y. C. DE M. LEMOS - ME,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,A2 COMUNICACAO E SERVICOS EDITORIAIS LTDA - ME,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,AFONSO CELSO BRANDAO DE SA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ASSIS & FLORAO LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ASSOCIACAO DOS ESCRITORES DOS MUNICIPIOS DA REGIAO DA GRANDE FLORIANOPOLIS,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,AVEC EDITORA E COMERCIO DE LIVROS LTDA,4.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,BAMBOO EDITORIAL LTDA,2.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,BRUNO ALVES PIRES,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,D G CARDIN - EDITORA-ME,5.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,DESIGN EDITORA LTDA-ME,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,DRAGO EDITORIAL,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA DA UNIVERSIDADE DE SANTA CRUZ DO SUL,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA DUBOLSINHO LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA E LIVRARIA BIANCOVILLI & M. COSTA LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA LIVRO NOVO LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA MIGUILIM LTDA,5.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA PATUA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ESTUDIO SOPA LTDA ME,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,F FRANCO & CIA LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,FUNDACAO UNIVERSIDADE DE PASSO FUNDO,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GLOBAL EDITORA,3.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,INSTITUTO DSOP DE EDUCACAO FINANCEIRA LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ITAJARA EDITORA E PRODUTORA CINEMATOGRAFICA LTDA,2.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,KOTTER EDITORIAL LTDA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LUCIANA CORDEIRO DE SOUZA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARCELO NERY DOS SANTOS 05657360940,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARCELO SPALDING PEREZ,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARIANA GIKAS,3.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ORDEM DO GRAAL NA TERRA,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,PAES NEVES LTDA,8.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,REALITY BOOKS EDITORA LTDA ME,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ROSANA ERBE DE FREITAS 05320821760,2.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SHERY DUQUE PINHEIRO,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,UNIVERSIDADE FEDERAL DE PERNAMBUCO,1.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,VALDECY ALMEIDA DE JESUS 48517674553,3.0
BRASIL,2015,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,WELLINGTON FERNANDES DE SOUZA 32673729844,1.0
BRASIL,2015,890 - LITERATURAS DE OTRAS LENGUAS,ANDREA APARECIDA SANTINHO DOMINGOS,2.0
BRASIL,2016,080 - COLECCIONES GENERALES,"AGEAC - ASSOCIACAO GNOSTICA DE ESTUDOS ANTROPOLOGICOS, CULTURAIS E CIENTIFICOS",1.0
BRASIL,2016,800 - LITERATURA Y RETÓRICA: GENERAL,NAZARETH AGUIAR PESSANHA TUNHOLI,2.0
BRASIL,2016,800 - LITERATURA Y RETÓRICA: GENERAL,SILVIA ABREU - PRODUCOES ARTISTICAS E CULTURAIS LTDA - ME,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,A2 COMUNICACAO E SERVICOS EDITORIAIS LTDA - ME,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ART LETRAS GRAFICA E EDITORA LTDA-ME,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,AVEC EDITORA E COMERCIO DE LIVROS LTDA,3.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA RECANTO DAS LETRAS,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ESTUDIO DA CAROCHINHA PRODUCAO EDITORIAL LTDA - EPP,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GLOBAL EDITORA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,INVERSO - COMUNICACAO E MARKETING LTDA,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ISMAEL GARCIA GOMES DE MOURA 03341236660,3.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ITAJARA EDITORA E PRODUTORA CINEMATOGRAFICA LTDA,2.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,JANAINA PATRICIA ROCHA DE PAULA 00018557600,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MILFOLHAS PRODUCAO EDITORIAL LTDA,5.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MONIKA PAPESCU 11511221810,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ROSANA ERBE DE FREITAS 05320821760,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,S4 EDITORIAL LTDA - ME,19.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SERGIO FALEIRO FARNESE,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SGARABOTTO & DIAS EDICOES LTDA-ME,1.0
BRASIL,2016,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,THESAURUS EDITORA DE BRASILIA,1.0
BRASIL,2016,870 - LITERATURAS LATINAS E ITALIANAS,ESCRITURAS EDITORA DISTRIBUIDORA DE LIVROS LTDA,1.0
BRASIL,2017,800 - LITERATURA Y RETÓRICA: GENERAL,COLORFON SERVICOS GRAFICOS DE EDITORACAO ELETRONICA E APOIO ADMINISTRATIVO LTDA - ME,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,AAATCHIM! EDITORIAL LTDA,6.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,AINE DE ABREU PENA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ANGELICA RIZZI FIGUEIRO,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CARLOS MAGNO QUIRINO SILVA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CIRANDA CULTURAL,24.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,DIGITALIZA DIGITALIZACAO E DISTRIBUICAO DE CONTEUDOS LTDA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA CAMUS LTDA. ME,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA DUBOLSINHO LTDA,2.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA PATUA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GLOBAL EDITORA,2.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,INVERSO - COMUNICACAO E MARKETING LTDA,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LITTERIS EDITORA,2.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,LUIZA ARAUJO PERDIGAO,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MARIA ELIANA GOMES CARDIM DE QUEIROZ GUIMARAES 08399908800,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,MONIQUE FONSECA CARVALHO 30899179800,2.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,NAZARETH AGUIAR PESSANHA TUNHOLI,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,POLOPRINTER LTDA ME,2.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,RAFAEL AUGUSTO MACHADO 81804970034,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ROSANA ERBE DE FREITAS 05320821760,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,S4 EDITORIAL LTDA - ME,34.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,SERGIO FRANCA CARVALHO,1.0
BRASIL,2017,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,TERRITORIODAS ARTES E DESIGN LTDA,1.0
BRASIL,2017,870 - LITERATURAS LATINAS E ITALIANAS,INVERSO - COMUNICACAO E MARKETING LTDA,1.0
BRASIL,2017,890 - LITERATURAS DE OTRAS LENGUAS,PDFA EMPREENDIMENTOS E PARTICIPACOES LTDA.,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ABACATTE EDITORIAL LTDA - EPP,2.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,ASSOCIACAO ESPACO CULTURAL DOM,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CENTRO CULTURAL TERRA VERDE,2.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,CESAR RODEGHIERO ROSA,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,DEBORA GABRIELA DE PAULA 07956730600,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA COMPOR LTDA,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,EDITORA DUBOLSINHO LTDA,9.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,FONOHOSP SERVICOS DE MEDICINA E FONOAUDIOLOGIA CLINICOS E HOSPITALARES LTDA - ME,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GERSON LOYOLA DE AGUILAR,1.0
BRASIL,2018,860 - LITERATURAS ESPAÑOLA Y PORTUGUESA,GLOBAL EDITORA,2.0
